# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 2.459 us/op
# Warmup Iteration   2: 2.147 us/op
# Warmup Iteration   3: 2.053 us/op
# Warmup Iteration   4: 1.927 us/op
# Warmup Iteration   5: 1.925 us/op
# Warmup Iteration   6: 1.915 us/op
# Warmup Iteration   7: 1.918 us/op
# Warmup Iteration   8: 1.916 us/op
# Warmup Iteration   9: 2.006 us/op
# Warmup Iteration  10: 1.914 us/op
# Warmup Iteration  11: 1.996 us/op
# Warmup Iteration  12: 1.994 us/op
# Warmup Iteration  13: 1.945 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.983 us/op
# Warmup Iteration  16: 1.933 us/op
# Warmup Iteration  17: 1.922 us/op
# Warmup Iteration  18: 1.936 us/op
# Warmup Iteration  19: 1.995 us/op
# Warmup Iteration  20: 1.949 us/op
# Warmup Iteration   9: 1.747 us/op
# Warmup Iteration  10: 1.663 us/op
# Warmup Iteration  11: 1.548 us/op
# Warmup Iteration  12: 1.575 us/op
# Warmup Iteration  13: 1.746 us/op
# Warmup Iteration  14: 1.699 us/op
# Warmup Iteration  15: 1.547 us/op
# Warmup Iteration  16: 1.560 us/op
# Warmup Iteration  17: 1.658 us/op
# Warmup Iteration  18: 1.688 us/op
# Warmup Iteration  19: 1.654 us/op
# Warmup Iteration  20: 1.528 us/op
Iteration   1: 1.700 us/op
Iteration   2: 1.739 us/op
Iteration   3: 1.615 us/op
Iteration   4: 1.544 us/op
Iteration   5: 1.679 us/op
Iteration   6: 1.746 us/op
Iteration   7: 1.620 us/op
Iteration   8: 1.580 us/op
Iteration   9: 1.680 us/op
Iteration  10: 1.727 us/op
Iteration  11: 1.612 us/op
Iteration  12: 1.576 us/op
Iteration  13: 1.738 us/op
Iteration  14: 1.714 us/op
Iteration  15: 1.549 us/op
Iteration  16: 1.607 us/op
Iteration  17: 1.731 us/op
Iteration  18: 1.634 us/op
Iteration  19: 1.614 us/op
Iteration  20: 1.602 us/op


Result "com.fix.benchmark.BenchmarkQFJava.WriteMarketDataRequest":
  1.684 ±(99.9%) 0.018 us/op [Average]
  (min, avg, max) = (1.544, 1.684, 1.956), stdev = 0.076
  CI (99.9%): [1.666, 1.702] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.WriteNewOrderMultiLeg

# Run progress: 62.50% complete, ETA 00:20:31
# Fork: 1 of 10
# Warmup Iteration   1: 9.549 us/op
# Warmup Iteration   2: 7.218 us/op
# Warmup Iteration   3: 8.194 us/op
# Warmup Iteration   4: 6.485 us/op
# Warmup Iteration   5: 7.103 us/op
# Warmup Iteration   6: 6.353 us/op
# Warmup Iteration   7: 6.200 us/op
# Warmup Iteration   8: 7.040 us/op
# Warmup Iteration   9: 6.304 us/op
# Warmup Iteration  10: 6.058 us/op
# Warmup Iteration  11: 7.263 us/op
# Warmup Iteration  12: 6.215 us/op
# Warmup Iteration  13: 6.399 us/op
# Warmup Iteration  14: 6.850 us/op
# Warmup Iteration  15: 6.209 us/op
# Warmup Iteration  16: 7.388 us/op
# Warmup Iteration  17: 6.231 us/op
# Warmup Iteration  18: 7.050 us/op
# Warmup Iteration  19: 6.585 us/op
# Warmup Iteration  20: 6.812 us/op
Iteration   1: 6.981 us/op
Iteration   2: 6.254 us/op
Iteration   3: 7.442 us/op
Iteration   4: 6.166 us/op
Iteration   5: 6.314 us/op
Iteration   6: 7.379 us/op
Iteration   7: 6.196 us/op
Iteration   8: 6.771 us/op
Iteration   9: 6.687 us/op
Iteration  10: 6.186 us/op
Iteration  11: 7.173 us/op
Iteration  12: 6.364 us/op
Iteration  13: 6.284 us/op
Iteration  14: 7.231 us/op
Iteration  15: 6.353 us/op
Iteration  16: 6.156 us/op
Iteration  17: 7.084 us/op
Iteration  18: 6.391 us/op
Iteration  19: 6.444 us/op
Iteration  20: 6.916 us/op

# Run progress: 63.75% complete, ETA 00:19:50
# Fork: 2 of 10
# Warmup Iteration   1: 9.524 us/op
# Warmup Iteration   2: 7.862 us/op
# Warmup Iteration   3: 7.695 us/op
# Warmup Iteration   4: 6.663 us/op
# Warmup Iteration   5: 6.396 us/op
# Warmup Iteration   6: 6.900 us/op
# Warmup Iteration   7: 6.147 us/op
# Warmup Iteration   8: 6.562 us/op
# Warmup Iteration   9: 6.691 us/op
# Warmup Iteration  10: 6.352 us/op
# Warmup Iteration  11: 6.424 us/op
# Warmup Iteration  12: 6.865 us/op
# Warmup Iteration  13: 6.154 us/op
# Warmup Iteration  14: 7.247 us/op
# Warmup Iteration  15: 6.182 us/op
# Warmup Iteration  16: 6.401 us/op
# Warmup Iteration  17: 7.110 us/op
# Warmup Iteration  18: 6.331 us/op
# Warmup Iteration  19: 6.084 us/op
# Warmup Iteration  20: 7.136 us/op
Iteration   1: 6.453 us/op
Iteration   2: 6.166 us/op
Iteration   3: 7.435 us/op
Iteration   4: 6.209 us/op
Iteration   5: 6.299 us/op
Iteration   6: 7.227 us/op
Iteration   7: 6.137 us/op
Iteration   8: 6.594 us/op
Iteration   9: 6.751 us/op
Iteration  10: 6.151 us/op
Iteration  11: 7.447 us/op
Iteration  12: 6.381 us/op
Iteration  13: 6.832 us/op
Iteration  14: 6.620 us/op
Iteration  15: 6.175 us/op
Iteration  16: 7.288 us/op
Iteration  17: 6.327 us/op
Iteration  18: 6.228 us/op
Iteration  19: 7.121 us/op
Iteration  20: 6.345 us/op

# Run progress: 65.00% complete, ETA 00:19:09
# Fork: 3 of 10
# Warmup Iteration   1: 9.991 us/op
# Warmup Iteration   2: 7.467 us/op
# Warmup Iteration   3: 8.273 us/op
# Warmup Iteration   4: 7.183 us/op
# Warmup Iteration   5: 6.455 us/op
# Warmup Iteration   6: 7.610 us/op
# Warmup Iteration   7: 6.441 us/op
# Warmup Iteration   8: 6.584 us/op
# Warmup Iteration   9: 7.273 us/op
# Warmup Iteration  10: 6.219 us/op
# Warmup Iteration  11: 7.541 us/op
# Warmup Iteration  12: 6.561 us/op
# Warmup Iteration  13: 6.418 us/op
# Warmup Iteration  14: 7.571 us/op
# Warmup Iteration  15: 6.432 us/op
# Warmup Iteration  16: 7.424 us/op
# Warmup Iteration  17: 6.782 us/op
# Warmup Iteration  18: 6.509 us/op
# Warmup Iteration  19: 7.424 us/op
# Warmup Iteration  20: 6.702 us/op
Iteration   1: 6.803 us/op
Iteration   2: 7.358 us/op
Iteration   3: 6.757 us/op
Iteration   4: 6.649 us/op
Iteration   5: 7.410 us/op
Iteration   6: 6.543 us/op
Iteration   7: 6.603 us/op
Iteration   8: 7.352 us/op
Iteration   9: 6.368 us/op
Iteration  10: 7.043 us/op
Iteration  11: 7.144 us/op
Iteration  12: 6.519 us/op
Iteration  13: 7.611 us/op
Iteration  14: 6.531 us/op
Iteration  15: 6.986 us/op
Iteration  16: 7.306 us/op
Iteration  17: 6.377 us/op
Iteration  18: 7.617 us/op
Iteration  19: 6.685 us/op
Iteration  20: 6.537 us/op

# Run progress: 66.25% complete, ETA 00:18:28
# Fork: 4 of 10
# Warmup Iteration   1: 9.697 us/op
# Warmup Iteration   2: 6.906 us/op
# Warmup Iteration   3: 8.431 us/op
# Warmup Iteration   4: 6.445 us/op
# Warmup Iteration   5: 6.270 us/op
# Warmup Iteration   6: 7.185 us/op
# Warmup Iteration   7: 6.016 us/op
# Warmup Iteration   8: 6.267 us/op
# Warmup Iteration   9: 6.911 us/op
# Warmup Iteration  10: 6.143 us/op
# Warmup Iteration  11: 6.402 us/op
# Warmup Iteration  12: 7.037 us/op
# Warmup Iteration  13: 6.114 us/op
# Warmup Iteration  14: 7.025 us/op
# Warmup Iteration  15: 6.713 us/op
# Warmup Iteration  16: 6.234 us/op
# Warmup Iteration  17: 7.694 us/op
# Warmup Iteration  18: 7.248 us/op
# Warmup Iteration  19: 7.310 us/op
# Warmup Iteration  20: 7.951 us/op
Iteration   1: 6.216 us/op
Iteration   2: 6.314 us/op
Iteration   3: 7.309 us/op
Iteration   4: 6.302 us/op
Iteration   5: 6.462 us/op
Iteration   6: 6.892 us/op
Iteration   7: 6.196 us/op
Iteration   8: 7.100 us/op
Iteration   9: 6.367 us/op
Iteration  10: 6.260 us/op
Iteration  11: 7.154 us/op
Iteration  12: 6.193 us/op
Iteration  13: 7.230 us/op
Iteration  14: 6.229 us/op
Iteration  15: 6.543 us/op
Iteration  16: 7.098 us/op
Iteration  17: 6.135 us/op
Iteration  18: 7.214 us/op
Iteration  19: 6.317 us/op
Iteration  20: 6.766 us/op

# Run progress: 67.50% complete, ETA 00:17:47
# Fork: 5 of 10
# Warmup Iteration   1: 9.681 us/op
# Warmup Iteration   2: 7.871 us/op
# Warmup Iteration   3: 8.014 us/op
# Warmup Iteration   4: 6.926 us/op
# Warmup Iteration   5: 6.425 us/op
# Warmup Iteration   6: 7.143 us/op
# Warmup Iteration   7: 6.431 us/op
# Warmup Iteration   8: 6.397 us/op
# Warmup Iteration   9: 7.305 us/op
# Warmup Iteration  10: 6.195 us/op
# Warmup Iteration  11: 6.719 us/op
# Warmup Iteration  12: 6.703 us/op
# Warmup Iteration  13: 6.339 us/op
# Warmup Iteration  14: 7.243 us/op
# Warmup Iteration  15: 6.294 us/op
# Warmup Iteration  16: 6.580 us/op
# Warmup Iteration  17: 7.202 us/op
# Warmup Iteration  18: 6.388 us/op
# Warmup Iteration  19: 6.649 us/op
# Warmup Iteration  20: 7.187 us/op
Iteration   1: 6.400 us/op
Iteration   2: 6.508 us/op
Iteration   3: 7.393 us/op
Iteration   4: 6.308 us/op
Iteration   5: 7.465 us/op
Iteration   6: 6.296 us/op
Iteration   7: 7.580 us/op
Iteration   8: 6.346 us/op
Iteration   9: 6.687 us/op
Iteration  10: 7.221 us/op
Iteration  11: 6.311 us/op
Iteration  12: 7.379 us/op
Iteration  13: 6.322 us/op
Iteration  14: 6.370 us/op
Iteration  15: 7.297 us/op
Iteration  16: 6.525 us/op
Iteration  17: 6.406 us/op
Iteration  18: 7.218 us/op
Iteration  19: 6.681 us/op
Iteration  20: 6.286 us/op

# Run progress: 68.75% complete, ETA 00:17:06
# Fork: 6 of 10
# Warmup Iteration   1: 9.392 us/op
# Warmup Iteration   2: 7.654 us/op
# Warmup Iteration   3: 7.791 us/op
# Warmup Iteration   4: 6.293 us/op
# Warmup Iteration   5: 6.387 us/op
# Warmup Iteration   6: 6.602 us/op
# Warmup Iteration   7: 5.910 us/op
# Warmup Iteration   8: 7.044 us/op
# Warmup Iteration   9: 6.037 us/op
# Warmup Iteration  10: 6.135 us/op
# Warmup Iteration  11: 6.813 us/op
# Warmup Iteration  12: 6.045 us/op
# Warmup Iteration  13: 6.444 us/op
# Warmup Iteration  14: 6.709 us/op
# Warmup Iteration  15: 6.019 us/op
# Warmup Iteration  16: 7.013 us/op
# Warmup Iteration  17: 6.634 us/op
# Warmup Iteration  18: 6.238 us/op
# Warmup Iteration  19: 7.123 us/op
# Warmup Iteration  20: 6.578 us/op
Iteration   1: 6.183 us/op
Iteration   2: 7.210 us/op
Iteration   3: 6.196 us/op
Iteration   4: 6.496 us/op
Iteration   5: 7.089 us/op
Iteration   6: 6.194 us/op
Iteration   7: 6.804 us/op
Iteration   8: 6.591 us/op
Iteration   9: 6.145 us/op
Iteration  10: 6.920 us/op
Iteration  11: 6.454 us/op
Iteration  12: 6.403 us/op
Iteration  13: 7.143 us/op
Iteration  14: 6.144 us/op
Iteration  15: 6.559 us/op
Iteration  16: 6.745 us/op
Iteration  17: 6.187 us/op
Iteration  18: 6.992 us/op
Iteration  19: 6.321 us/op
Iteration  20: 6.310 us/op

# Run progress: 70.00% complete, ETA 00:16:25
# Fork: 7 of 10
# Warmup Iteration   1: 10.105 us/op
# Warmup Iteration   2: 9.152 us/op
# Warmup Iteration   3: 7.021 us/op
# Warmup Iteration   4: 7.039 us/op
# Warmup Iteration   5: 7.665 us/op
# Warmup Iteration   6: 6.463 us/op
# Warmup Iteration   7: 6.497 us/op
# Warmup Iteration   8: 7.229 us/op
# Warmup Iteration   9: 6.577 us/op
# Warmup Iteration  10: 6.443 us/op
# Warmup Iteration  11: 7.552 us/op
# Warmup Iteration  12: 6.364 us/op
# Warmup Iteration  13: 6.532 us/op
# Warmup Iteration  14: 7.382 us/op
# Warmup Iteration  15: 6.553 us/op
# Warmup Iteration  16: 6.788 us/op
# Warmup Iteration  17: 7.384 us/op
# Warmup Iteration  18: 6.350 us/op
# Warmup Iteration  19: 6.711 us/op
# Warmup Iteration  20: 7.358 us/op
Iteration   1: 6.356 us/op
Iteration   2: 6.852 us/op
Iteration   3: 7.203 us/op
Iteration   4: 6.581 us/op
Iteration   5: 6.792 us/op
Iteration   6: 7.257 us/op
Iteration   7: 6.631 us/op
Iteration   8: 7.320 us/op
Iteration   9: 6.767 us/op
Iteration  10: 6.861 us/op
Iteration  11: 7.265 us/op
Iteration  12: 6.445 us/op
Iteration  13: 6.656 us/op
Iteration  14: 7.559 us/op
Iteration  15: 6.449 us/op
Iteration  16: 7.051 us/op
Iteration  17: 6.856 us/op
Iteration  18: 6.642 us/op
Iteration  19: 7.546 us/op
Iteration  20: 6.692 us/op

# Run progress: 71.25% complete, ETA 00:15:44
# Fork: 8 of 10
# Warmup Iteration   1: 10.301 us/op
# Warmup Iteration   2: 8.338 us/op
# Warmup Iteration   3: 7.463 us/op
# Warmup Iteration   4: 8.138 us/op
# Warmup Iteration   5: 6.953 us/op
# Warmup Iteration   6: 6.730 us/op
# Warmup Iteration   7: 7.438 us/op
# Warmup Iteration   8: 6.936 us/op
# Warmup Iteration   9: 6.516 us/op
# Warmup Iteration  10: 7.883 us/op
# Warmup Iteration  11: 6.728 us/op
# Warmup Iteration  12: 6.770 us/op
# Warmup Iteration  13: 7.222 us/op
# Warmup Iteration  14: 7.254 us/op
# Warmup Iteration  15: 6.487 us/op
# Warmup Iteration  16: 7.950 us/op
# Warmup Iteration  17: 6.781 us/op
# Warmup Iteration  18: 6.867 us/op
# Warmup Iteration  19: 7.651 us/op
# Warmup Iteration  20: 6.846 us/op
Iteration   1: 7.068 us/op
Iteration   2: 7.060 us/op
Iteration   3: 7.502 us/op
Iteration   4: 6.967 us/op
Iteration   5: 6.905 us/op
Iteration   6: 7.639 us/op
Iteration   7: 7.150 us/op
Iteration   8: 6.960 us/op
Iteration   9: 7.617 us/op
Iteration  10: 6.851 us/op
Iteration  11: 8.063 us/op
Iteration  12: 6.779 us/op
Iteration  13: 6.676 us/op
Iteration  14: 7.837 us/op
Iteration  15: 6.809 us/op
Iteration  16: 6.956 us/op
Iteration  17: 6.939 us/op
Iteration  18: 7.838 us/op
Iteration  19: 6.703 us/op
Iteration  20: 7.311 us/op

# Run progress: 72.50% complete, ETA 00:15:03
# Fork: 9 of 10
# Warmup Iteration   1: 9.593 us/op
# Warmup Iteration   2: 7.475 us/op
# Warmup Iteration   3: 8.116 us/op
# Warmup Iteration   4: 6.509 us/op
# Warmup Iteration   5: 6.638 us/op
# Warmup Iteration   6: 6.820 us/op
# Warmup Iteration   7: 6.125 us/op
# Warmup Iteration   8: 7.320 us/op
# Warmup Iteration   9: 6.271 us/op
# Warmup Iteration  10: 6.345 us/op
# Warmup Iteration  11: 7.240 us/op
# Warmup Iteration  12: 6.240 us/op
# Warmup Iteration  13: 6.327 us/op
# Warmup Iteration  14: 7.314 us/op
# Warmup Iteration  15: 6.441 us/op
# Warmup Iteration  16: 6.651 us/op
# Warmup Iteration  17: 7.431 us/op
# Warmup Iteration  18: 6.303 us/op
# Warmup Iteration  19: 6.530 us/op
# Warmup Iteration  20: 7.229 us/op
Iteration   1: 6.639 us/op
Iteration   2: 6.388 us/op
Iteration   3: 7.223 us/op
Iteration   4: 6.514 us/op
Iteration   5: 6.600 us/op
Iteration   6: 7.612 us/op
Iteration   7: 6.415 us/op
Iteration   8: 6.676 us/op
Iteration   9: 7.296 us/op
Iteration  10: 6.202 us/op
Iteration  11: 6.567 us/op
Iteration  12: 7.426 us/op
Iteration  13: 6.216 us/op
Iteration  14: 6.832 us/op
Iteration  15: 7.229 us/op
Iteration  16: 6.206 us/op
Iteration  17: 6.954 us/op
Iteration  18: 6.728 us/op
Iteration  19: 6.543 us/op
Iteration  20: 7.671 us/op

# Run progress: 73.75% complete, ETA 00:14:22
# Fork: 10 of 10
# Warmup Iteration   1: 9.829 us/op
# Warmup Iteration   2: 7.297 us/op
# Warmup Iteration   3: 7.995 us/op
# Warmup Iteration   4: 6.825 us/op
# Warmup Iteration   5: 6.194 us/op
# Warmup Iteration   6: 6.839 us/op
# Warmup Iteration   7: 6.420 us/op
# Warmup Iteration   8: 6.242 us/op
# Warmup Iteration   9: 7.197 us/op
# Warmup Iteration  10: 6.486 us/op
# Warmup Iteration  11: 6.253 us/op
# Warmup Iteration  12: 6.962 us/op
# Warmup Iteration  13: 6.490 us/op
# Warmup Iteration  14: 6.152 us/op
# Warmup Iteration  15: 7.211 us/op
# Warmup Iteration  16: 6.365 us/op
# Warmup Iteration  17: 6.402 us/op
# Warmup Iteration  18: 7.623 us/op
# Warmup Iteration  19: 6.383 us/op
# Warmup Iteration  20: 6.851 us/op
Iteration   1: 6.747 us/op
Iteration   2: 6.392 us/op
Iteration   3: 6.918 us/op
Iteration   4: 7.343 us/op
Iteration   5: 6.508 us/op
Iteration   6: 6.798 us/op
Iteration   7: 7.087 us/op
Iteration   8: 6.312 us/op
Iteration   9: 7.529 us/op
Iteration  10: 6.476 us/op
Iteration  11: 6.534 us/op
Iteration  12: 7.279 us/op
Iteration  13: 6.547 us/op
Iteration  14: 6.943 us/op
Iteration  15: 7.096 us/op
Iteration  16: 5.977 us/op
Iteration  17: 7.073 us/op
Iteration  18: 6.957 us/op
Iteration  19: 6.382 us/op
Iteration  20: 6.822 us/op


Result "com.fix.benchmark.BenchmarkQFJava.WriteNewOrderMultiLeg":
  6.773 ±(99.9%) 0.107 us/op [Average]
  (min, avg, max) = (5.977, 6.773, 8.063), stdev = 0.452
  CI (99.9%): [6.666, 6.880] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.WriteQuoteStatusRequestMsgWithGroup

# Run progress: 75.00% complete, ETA 00:13:41
# Fork: 1 of 10
# Warmup Iteration   1: 3.732 us/op
# Warmup Iteration   2: 2.063 us/op
# Warmup Iteration   3: 1.535 us/op
# Warmup Iteration   4: 1.487 us/op
# Warmup Iteration   5: 1.369 us/op
# Warmup Iteration   6: 1.405 us/op
# Warmup Iteration   7: 1.285 us/op
# Warmup Iteration   8: 1.268 us/op
# Warmup Iteration   9: 1.379 us/op
# Warmup Iteration  10: 1.410 us/op
# Warmup Iteration  11: 1.314 us/op
# Warmup Iteration  12: 1.286 us/op
# Warmup Iteration  13: 1.322 us/op
# Warmup Iteration  14: 1.430 us/op
# Warmup Iteration  15: 1.379 us/op
# Warmup Iteration  16: 1.264 us/op
# Warmup Iteration  17: 1.306 us/op
# Warmup Iteration  18: 1.451 us/op
# Warmup Iteration  19: 1.409 us/op
# Warmup Iteration  20: 1.267 us/op
Iteration   1: 1.311 us/op
Iteration   2: 1.470 us/op
Iteration   3: 1.377 us/op
Iteration   4: 1.291 us/op
Iteration   5: 1.327 us/op
Iteration   6: 1.444 us/op
Iteration   7: 1.435 us/op
Iteration   8: 1.293 us/op
Iteration   9: 1.361 us/op
Iteration  10: 1.504 us/op
Iteration  11: 1.315 us/op
Iteration  12: 1.390 us/op
Iteration  13: 1.522 us/op
Iteration  14: 1.326 us/op
Iteration  15: 1.266 us/op
Iteration  16: 1.421 us/op
Iteration  17: 1.491 us/op
Iteration  18: 1.316 us/op
Iteration  19: 1.319 us/op
Iteration  20: 1.430 us/op

# Run progress: 76.25% complete, ETA 00:13:00
# Fork: 2 of 10
# Warmup Iteration   1: 2.446 us/op
# Warmup Iteration   2: 1.582 us/op
# Warmup Iteration   3: 1.869 us/op
# Warmup Iteration   4: 1.380 us/op
# Warmup Iteration   5: 1.272 us/op
# Warmup Iteration   6: 1.310 us/op
# Warmup Iteration   7: 1.395 us/op
# Warmup Iteration   8: 1.363 us/op
# Warmup Iteration   9: 1.279 us/op
# Warmup Iteration  10: 1.280 us/op
# Warmup Iteration  11: 1.344 us/op
# Warmup Iteration  12: 1.405 us/op
# Warmup Iteration  13: 1.336 us/op
# Warmup Iteration  14: 1.265 us/op
# Warmup Iteration  15: 1.312 us/op
# Warmup Iteration  16: 1.413 us/op
# Warmup Iteration  17: 1.419 us/op
# Warmup Iteration  18: 1.294 us/op
# Warmup Iteration  19: 1.371 us/op
# Warmup Iteration  20: 1.438 us/op
Iteration   1: 1.350 us/op
Iteration   2: 1.290 us/op
Iteration   3: 1.399 us/op
Iteration   4: 1.459 us/op
Iteration   5: 1.330 us/op
Iteration   6: 1.322 us/op
Iteration   7: 1.370 us/op
Iteration   8: 1.360 us/op
Iteration   9: 1.404 us/op
Iteration  10: 1.424 us/op
Iteration  11: 1.298 us/op
Iteration  12: 1.283 us/op
Iteration  13: 1.425 us/op
Iteration  14: 1.445 us/op
Iteration  15: 1.300 us/op
Iteration  16: 1.284 us/op
Iteration  17: 1.329 us/op
Iteration  18: 1.411 us/op
Iteration  19: 1.413 us/op
Iteration  20: 1.365 us/op

# Run progress: 77.50% complete, ETA 00:12:19
# Fork: 3 of 10
# Warmup Iteration   1: 3.697 us/op
# Warmup Iteration   2: 1.834 us/op
# Warmup Iteration   3: 1.736 us/op
# Warmup Iteration   4: 1.381 us/op
# Warmup Iteration   5: 1.314 us/op
# Warmup Iteration   6: 1.393 us/op
# Warmup Iteration   7: 1.377 us/op
# Warmup Iteration   8: 1.251 us/op
# Warmup Iteration   9: 1.258 us/op
# Warmup Iteration  10: 1.383 us/op
# Warmup Iteration  11: 1.408 us/op
# Warmup Iteration  12: 1.271 us/op
# Warmup Iteration  13: 1.270 us/op
# Warmup Iteration  14: 1.375 us/op
# Warmup Iteration  15: 1.406 us/op
# Warmup Iteration  16: 1.299 us/op
# Warmup Iteration  17: 1.300 us/op
# Warmup Iteration  18: 1.399 us/op
# Warmup Iteration  19: 1.381 us/op
# Warmup Iteration  20: 1.306 us/op
Iteration   1: 1.294 us/op
Iteration   2: 1.441 us/op
Iteration   3: 1.370 us/op
Iteration   4: 1.272 us/op
Iteration   5: 1.428 us/op
Iteration   6: 1.354 us/op
Iteration   7: 1.330 us/op
Iteration   8: 1.421 us/op
Iteration   9: 1.354 us/op
Iteration  10: 1.301 us/op
Iteration  11: 1.390 us/op
Iteration  12: 1.396 us/op
Iteration  13: 1.360 us/op
Iteration  14: 1.282 us/op
Iteration  15: 1.312 us/op
Iteration  16: 1.404 us/op
Iteration  17: 1.364 us/op
Iteration  18: 1.324 us/op
Iteration  19: 1.291 us/op
Iteration  20: 1.413 us/op

# Run progress: 78.75% complete, ETA 00:11:38
# Fork: 4 of 10
# Warmup Iteration   1: 3.797 us/op
# Warmup Iteration   2: 2.143 us/op
# Warmup Iteration   3: 1.527 us/op
# Warmup Iteration   4: 1.603 us/op
# Warmup Iteration   5: 1.476 us/op
# Warmup Iteration   6: 1.334 us/op
# Warmup Iteration   7: 1.308 us/op
# Warmup Iteration   8: 1.420 us/op
# Warmup Iteration   9: 1.476 us/op
# Warmup Iteration  10: 1.346 us/op
# Warmup Iteration  11: 1.327 us/op
# Warmup Iteration  12: 1.417 us/op
# Warmup Iteration  13: 1.543 us/op
# Warmup Iteration  14: 1.308 us/op
# Warmup Iteration  15: 1.535 us/op
# Warmup Iteration  16: 1.314 us/op
# Warmup Iteration  17: 1.373 us/op
# Warmup Iteration  18: 1.496 us/op
# Warmup Iteration  19: 1.352 us/op
# Warmup Iteration  20: 1.343 us/op
Iteration   1: 1.531 us/op
Iteration   2: 1.437 us/op
Iteration   3: 1.307 us/op
Iteration   4: 1.431 us/op
Iteration   5: 1.455 us/op
Iteration   6: 1.447 us/op
Iteration   7: 1.344 us/op
Iteration   8: 1.423 us/op
Iteration   9: 1.389 us/op
Iteration  10: 1.466 us/op
Iteration  11: 1.452 us/op
Iteration  12: 1.386 us/op
Iteration  13: 1.332 us/op
Iteration  14: 1.506 us/op
Iteration  15: 1.466 us/op
Iteration  16: 1.388 us/op
Iteration  17: 1.341 us/op
Iteration  18: 1.465 us/op
Iteration  19: 1.495 us/op
Iteration  20: 1.341 us/op

# Run progress: 80.00% complete, ETA 00:10:57
# Fork: 5 of 10
# Warmup Iteration   1: 3.771 us/op
# Warmup Iteration   2: 1.906 us/op
# Warmup Iteration   3: 1.640 us/op
# Warmup Iteration   4: 1.500 us/op
# Warmup Iteration   5: 1.396 us/op
# Warmup Iteration   6: 1.401 us/op
# Warmup Iteration   7: 1.324 us/op
# Warmup Iteration   8: 1.282 us/op
# Warmup Iteration   9: 1.323 us/op
# Warmup Iteration  10: 1.451 us/op
# Warmup Iteration  11: 1.408 us/op
# Warmup Iteration  12: 1.291 us/op
# Warmup Iteration  13: 1.293 us/op
# Warmup Iteration  14: 1.423 us/op
# Warmup Iteration  15: 1.356 us/op
# Warmup Iteration  16: 1.303 us/op
# Warmup Iteration  17: 1.300 us/op
# Warmup Iteration  18: 1.438 us/op
# Warmup Iteration  19: 1.408 us/op
# Warmup Iteration  20: 1.265 us/op
Iteration   1: 1.362 us/op
Iteration   2: 1.460 us/op
Iteration   3: 1.372 us/op
Iteration   4: 1.266 us/op
Iteration   5: 1.423 us/op
Iteration   6: 1.433 us/op
Iteration   7: 1.321 us/op
Iteration   8: 1.280 us/op
Iteration   9: 1.378 us/op
Iteration  10: 1.440 us/op
Iteration  11: 1.324 us/op
Iteration  12: 1.296 us/op
Iteration  13: 1.387 us/op
Iteration  14: 1.450 us/op
Iteration  15: 1.420 us/op
Iteration  16: 1.353 us/op
Iteration  17: 1.258 us/op
Iteration  18: 1.423 us/op
Iteration  19: 1.421 us/op
Iteration  20: 1.310 us/op

# Run progress: 81.25% complete, ETA 00:10:16
# Fork: 6 of 10
# Warmup Iteration   1: 3.931 us/op
# Warmup Iteration   2: 1.886 us/op
# Warmup Iteration   3: 1.693 us/op
# Warmup Iteration   4: 1.380 us/op
# Warmup Iteration   5: 1.371 us/op
# Warmup Iteration   6: 1.400 us/op
# Warmup Iteration   7: 1.245 us/op
# Warmup Iteration   8: 1.270 us/op
# Warmup Iteration   9: 1.408 us/op
# Warmup Iteration  10: 1.348 us/op
# Warmup Iteration  11: 1.264 us/op
# Warmup Iteration  12: 1.349 us/op
# Warmup Iteration  13: 1.428 us/op
# Warmup Iteration  14: 1.273 us/op
# Warmup Iteration  15: 1.350 us/op
